㰓	FHMaLo
䛓	KdMaS
䮉	CuMaRh
䏛	QRyTd
䏮	QYmV
㧛	KdMaMd
㦱	AHmB
㛎	ZmJJ
䦄	PFkRh
䏑	RsLdOdOd
㭚	FMaRh
䑮	PyQf
㚬	ZmRyTd	disagree
㓙	SoZi
㯟	FFXmKv
㢳	YzMaRh
㢴	YzJdOsS
㟗	OYmOYmLl
㙿	BUcMfHmYm
檻	FHMaLka
㇉	Z
㥑	ANlWwWz
㰜	FEdLOGo
㣇	ZmOdLi
㷼	EaTiJRrUo
䄗	WsNd
㦰	OdOdHm
㚑	XbGd
㠗	LlNjUfGd
㬪	KKWwZm
㞑	XmVZ
㜩	ZmNjUfGd
㦲	EhYm
㢤	EdHsYm
䆋	MfRWz
䒳	EQdF
𠔥	UaXbUo
䄞	WsRsBk
𬀽	KAEbBi
㸔	MUdGdL
䘮	EdOsOsH
奉	CoBi
䧭	YNjOsWz
䄖	WsOdAQKd
㔐	MBdKcKd
㕚	XsSS
䘵	WtXmKv	where is WtZmKv
䴪	TxWsXmKv
㱏	BdIi
㠪	BiA
䃼	WsId
㠩	OdZNd
䂖	GJS
㥁	EdLkZWz
㴦	VWwJJ	disagree
䑓	EcWwHb
䝉	KuWwGq
䄣	WsBLkLo
㔺	EdHEd
㨗	DIdXbIi
㸃	LkBIdJUo
㼂	NbAZICs
䚻	RsS
㵮	VGdEe
兦	OdaZ
熍	UoWdJJ
𠯚	JANd
匓	RyXsQx
𡚇	LkIAZLkGd
繭	ELd
𢌳	RsE
嬍	ZmLlACMo
斵	RhYdBzPd
繤	ELGdZ
鼀	BoWx
梥	WoZsF
鯗	UcR
𫒀	NjPfAZ
鎫	PNLdORs
斵	RhBzPd
䋰	LcOZ
炿	UoPyS
鍳	HMaP
嬊	EaTiJRrZm
軣	FkV
𢇍	ZZsZZsAZZsZZsAI
玈	SZZsMaRh
卥	IdJdOsS
佱	OdBdIi
鬛	ChJdOsZd
氎	KiKiKiWWRsAMh	disagree
㡣	SUdWwLiAZYZC	difficult
壭	BY
丳	JJNd
𡕖	RsBi
栆	EdJOdTd
祣	WsMaRh
詧	RsS
𣅔	KZAS
媫	ZmIdXhIi
奍	UbNd
簔	MSAERh
摉	DWwOORs
𠑷	IdGr
胤	RdZZsQ
舃	NbAZUo
卄	E
鷰	EaTiJRrRz
偼	NIdXbIi
𣅀	SK
蕐	EAOdOdOdOdBi
臮	NlNOO
𭂫	MQda
龜	RWz
㇓	M
𠫓	SZs	consistent?
莵	EMJRdS
夀	BiXJIAJDs
裊	RzSRh
𠦂	VEd
𩰬	AJMbLd
乕	PdBLi
兠	TiNkRrRd
𠕋	LdBi
凾	YJXsZi
亷	SuMXb
刋	MGdKd	:/
揷	DMeNb
羋	IAIdBi
乆	ZOd
澂	VLlACMo	disagree
帇	XbLi
芈	IAIdBi
亣	SNd
冑	KiaQ
廄	TgXoQx
玍	MAB
豳	GqGqLl
氘	MyNd
甴	Kia
曱	Kib
皐	NkVEd
刄	YdS
疖	TY
埓	BPvDs	shld be BPvMDs
裦	SRhXsXIMRh
襃	SRhJFRh
褏	SRhKiaRh
褎	SRhMfRh
疟	TH
髙	SKdLd
畱	AKdHXKi
豋	RsAJUa
凼	KvZi
啬	EdUaJdJ
倶	NLAO
𠂡	QdBi
埀	MeTiRrB
畵	XbKiZi
悳	EdLZWz
袅	RzSRh
臽	RNb
輿	NbFkO
丗	Ea
𠂔	MZIM
覧	HMLr
彧	HmJA
畿	ZZsZZsHmKi
兀	Gr
夔	UaIiNlYybORs
塁	KiVB
摂	DCeV
郎	SXoY
瘪	TNlOdRr
䖝	MI
渋	VIiV
羲	UcMfAZHm
𠚍	OsZi
弐	AHsBd
尐	KoS
凿	KuUbZi
歯	IiUfZi
養	UcSXo
凷	BZi
鐵	PEhJC	disagree, shld be JMB
幽	ZZmZZmLl
凶	OsZi
画	AKiZi
臧	HmZiH
囧	JdOLd
膏	SJWwJQ
那	YBY
击	BiZi
𡕩	NjOsORs
容	WoOJ
燕	EaTiJRrUo
坴	BOB
周	LdBJ
呈	JC	trad JMb
沒	VYXs	imo VRyXs
歿	ARsYXs	imo ARsRyXs
覽	HMLkLr
喪	EdJJH
巤	ZdJdOsZd
𤔔	PvXsLd
兎	MJRdS
亐	BdZA
霊	FvBdKu
郷	ZZXoY
壺	BWwIA
帰	UdXbWwLi
庚	TgXOd
玉	Cs
脊	VOdQ
粵	NjPfAZ
丧	EdUdH
韱	OdOdHmKcA
畺	CdKiKi
舉	NbAZOBd
犀	XmKvMb
氷	SKv
焉	AIiZUo
卿	RhXoY
眾	LkNOdOd
辨	SeUdSe
傘	OdOdOdOdOdEd
灣	VZsYz
𠬤	XsBi
𫂱	NdUf
奧	NlPfGd
劉	RhYdPKd
吳	JZGd
𠃑	Z
函	XKvZi	//or ZiXKv
彔	ZmKv
奐	RLdG
刅	YdO
𩵋	RGd
衰	SKRh
举	VdAOBi
羮	UcUoCiOd
秉	MfXb
𠧗	IdBdId
丽	ALdLd
兯	UdY
尨	Gm
鹿	Tx
𫠠	Hd
产	SuM	SuG
齊	SYmUdRhNd
曹	EKkK
爭	PvXb
屮	Zi
樕	FFJRo
敕	FJMo
束	FJ
㡀	KvLd
丮	YdaBi
妻	AXbZm
𫠤	CiYm	BiSy?
監	HMLka
临	KdMK
鬲	AJLd	:/
览	KdMLo
了	Y
晉	BdZsZsK
亘	BdK
𪺍	PvXb
𤰇	EbMLd
兜	RhNkXR
楽	VNkF
呂	JNj
鉴	KdMP
ユ	X
値	NZEdL
𨸏	My
𦥑	Nb
𥫗	M
𣦶	AZM
𣫬	ZyE
𠘧	Qd
𠘨	Qd
𠒎	RzRd
𠄌	Z
𠃋	Z
龜	MWx
㱐	BdIiS
㒫	AIiBr
㐧	SXIM
䍏	LdKdA
㸦	HiS
㳤	VSESS
鵖	XoRz
戼	XHIX
臦	XIIH
枾	FEdNd
襾	Fj
𠁁	Bz
コ	X
夨	ZAS
卌	E
崋	LlEBi
赱	BUS
𤴔	XIi
凫	RzQd
鳬	RzQd
雋	NiIY
戞	ANlWwHm
枭	RzF
梟	RzF
壷	BWwKa
畢	KEBi
虛	IhKu
㐆	PdXY
𡬠	XoDs
亙	BdRs
郎	SXoY
貿	RhSYmLo
贸	RhSYmLo
严	AKM
甚	EcZ
帶	EaWwLi
岛	RzLl
島	RzLl
𠂎	RhM
華	EAEbBi
夹	BdUo
班	CUC
単	VdKEd
亏	BdZ
卫	YA
齐	SoNd
垂	MeEB
粤	NjUfAZ
屰	UaZi
义	SOs
养	UcNd
伞	OdUa
惠	FkWz
倉	OdXmJ
次	TdRo
典	LdEO
𫠣	HYO
令	OdW
良	SXo
𬎾	XbLd
彖	ZmGq
丽	ALdLd
夜	SNRs
並	UaKu
卑	NjEd
求	DVS
旅	SyMaRh
幾	ZZHsOd
船	PyQJ	debatable
乔	MGdNd
既	XoHRd
失	MbOd
并	UaE
存	GdIdYa
余	OdMf	debatable. OdAF more sensible?
叚	XbXXs
归	KdXb
屯	HdZi
丝	ZZZZA
囱	NjRs
段	NCQx
成	HmY
勺	RyS
帅	KdLi
具	LcO
坐	OdOdB
监	KdMLka
曾	UdLkK
㓁	WWO	following simp., debatable
留	RhYdKi
展	XmEaH
亍		always appears w/ 彳 Oi
𭥴	LkK
率	SVZEd
直	EdLc
無	MaEaUo
興	NbLdO
與	NbAZAIdO
舆	NbHeO
弗	YzNd
免	RJRd
介	OdNd
师	KdALd
𠮠	JYm
节	EY
兀	Gr
𠃌	Y
𠄎	Y
里	KB
啇	SULd	debatable
商	SULd	debatable
㐫	SOsZi	debatable
亥	SZOd
面	GJKd	seems wrong
后	PdAJ
所	PdXmPd
前	UAQKd
出	ZiZi
我	MdHm
来	BdKv
夫	BdOd
單	JJKEd
夰	GdNd
𠣞	RyFk
曲	KKd
韦	BiY
𤓰	PdZs
疌	AXbIi
世	EaZ
㐁	AJOd
民	YybHd
西	FJ
朿	FLd
𫝀	X	RZXM alone?
㇇	X
曳	KZM
肅	XbNd
粛	XbNdUf
肃	XbNdO
隶	XbKv
熏	MeLkBUo
角	RLd
发	ZMXsS
禹	MILd
曱	Kib
𠀑	ALdRd
卑	NjEd
𡯁	GdYda
𡗤	AGdNd
幵	AGdAEd	or AEdAEd
𠙻	AEdZi
羽	YtYt
赤	BNdO
丂	AZ
旡	HRd
佥	OdBdVd
承	XKvCd
𢎜	Yz
畐	AJKi
此	IiRr
首	UaNl
正	AIi
𥘅	AIdNd
旁	SuWwSyi
圭	BB
去	BZs
缶	MaEdZi
丨	I
亅	I
貮	AHsLo
武	AHsIi
黑	LkBUo
天	AGd
𠮛	AJ
司	YAJ
上	IdA
下	AId
可	AiJ
开	AE
历	GgYm
末	AF
兰	UaBd
朱	MbKo
巠	HdBi
壴	BJU
亇	RI
及	YMS
爲	PvMXYUo
为	UdYS
為	UdXYUo
將	ZiRsDs
奥	NlUfGd
匁	RyMS
南	EdLd
反	PdXs
卡	IdAId
单	UdKEd
勿	RyOd
主	SC
亓	BdNd
𦮄	EJdRdA
元	BdRd
本	FA
犬	GdS
斗	TdEd
飛	YdaTdYdaTdANd
飞	YdaTd
乄	ZS
肉	LdOdOd
谷	OOJ
華	EAE
者	BmS
才	DM
彑	Zm
干	AEd
巨	HX
尺	XmS
头	TdGd
央	LdGd
亊	DUdXb
事	DJXb
井	BdNd
亜	BdJKd
兂	HRd
兆	VRd
冘	WwRd
凸	IAYA
凹	IYXA
卍	YIdAId
卐	ZAIdA
卝	IAId
史	JOs
禺	KLdZs
豆	AJUa
⺊	Id
囗	Jd
未	BdKo
囬	JdKd
一	A
丁	Ai
丐	AIZ
丏	AIZY
丈	AOs
丣	ANdHX
土	B
士	B
二	Bd
专	BdZS
示	Bk
工	Bi
走	Bo
者	Bm
耂	Bm
亞	Bz
王	C
𤣩	C
𡈼	MB	C?
壬	MB	C?
三	Cd
丰	Ci
耒	Ck
春	Co
𡗗	Co
耳	Ce
镸	Ch
髟	Ch
長	Ch
长	Ch
鬥	Cc
馬	Cu
龶	Ci
豐	Ci
扌	D
寸	Ds
于	AD
艹	E
卅	E
廾	E
十	Ed
𬂛	Ed
栽	Eh
𢦏	Eh
廿	Ea
龷	Ea
甘	Eb
𠀎	Eb
其	Ec
革	Ee
木	F
朩	F
𣎳	F
酉	Fd
甫	Fb
雨	Fv
車	Fk
車	Fk	dupe?
專	FkDs
西	Fj
覀	Fj
在	GdIdB
石	G
丆	G	Gd	why
大	Gd
𠂇	Gd
厂	Gg
辰	Gh
不	Gi
而	Gl
页	Go
頁	Go
豕	Gq
乑	Gq
𧰨	Gq
尤	Gr
尢	Gr
龙	Gm
象	RJGq
衆	MLkaGq
𦣞	H
𦣝	H
臣	H
匚	H
匸	H
𠥓	H
七	Hd
坙	HdB
东	HdKo
牙	Hi
至	Hb
车	He
弋	Hs
𭠍	Hm
戈	Hm
戊	Hm
戋	Hm
㦮	Hm
畏	KiH
戉	HmZ
虫	I
卜	Id
止	Ii
龰	Ii
疋	XIi
齒	Io
齿	Io
虍	Ih
虎	Ih
虐	IhH
中	JI
口	J
㇣	J
因	Jd
足	Ji
𧾷	Ji
日	K
曰	K
刂	Kd
田	Ki
由	Kia
甲	Kib
申	Kic
非	Kc
业	Ku
小	Ko
𡭔	Ko
⺌	Ko
𣥂	Ko
水	Kv
氺	Kv
婁	KjZm
〢	Kd
東	FK
目	L
冂	Ld
四	Lk
罒	Lk
皿	Lka
巾	Li
山	Ll
且	Lc
见	Lr
見	Lr
贝	Lo
貝	Lo
骨	Lw
咼	Lj
柬	FLk
丷	Ud
䒑	Ua
冉	LdB
冊	LdE
丿	M
竽	MAd
年	MaMb
𠂉	Ma
矢	Ma
𠂒	Mb
牛	Mb
牜	Mb
㐄	Mb
生	Mc
手	Md
乗	MfEa
气	My
氣	My
毛	Mh
舌	Mi
乍	MaId
禾	Mf
攵	Mo
竹	M	individually shld b MaMi
告	MbJ
叏	MbXs
龵	Md
重	MeKB
亻	N
川	Nd
𫶧	Nd
丌	ANd
斉	SoNd
𣶒	Nd
片	Nx
隹	Ni
白	Nk
自	Nl
身	Nc
臼	Nb
鬼	Nj
州	VdNd
鼎	LZiNx
向	NlJ
𦥯	NbOs
𦥔	Nb
叟	NbXs
囟	NjOs
八	O
人	Od
𠆢	Od
入	Oda
𠃓	YOd
彺	OiC
行	Oi
彳	Oi
㐅	Os
乂	Os
𠂭	Os
食	Ox
飠	Ox
𩙿	Ox
饣	Ox
囪	NjOs
鹵	IdJdOs
釒	P
金	P
钅	P
斤	Pd
𠂆	Pd
彡	Pd
丘	Pda
爪	Pv
爫	Pv
瓜	Ps
舟	Py
釆	Pf
豸	Pq
乒	PdAM
月	Q
⺼	Q
⺆	Q
丹	QS
几	Qd
凡	Qda
犭	Qm
殳	Qx
九	Qy
風	Qi
册	QQA
丸	QyS
多	RsRs
𠂊	R
鱼	R
魚	R
夕	Rs
夊	Rs
欠	Ro
包	Ry
勹	Ry
匃	Ry
鸟	Rz
鳥	Rz
乌	Rza
烏	Rza
匕	Rr
𠤎	Rr
氏	Rh
夂	Rs
炙	RsUo
然	RsGdSUo
祭	RsBk
久	RS
比	RrRr
乐	RhKo
卬	RhY
印	RhAY
𠂢	PdRh
𧘇	Rh
言	S
訁	S
讠	S
丶	S
亠	S
文	So
方	Sy	Syi?
立	Su
辛	Se
亡	Sh
龍	Si
栾	SkF
疒	T
病	T
冫	Td
广	Tg
廣	Tg
鹿	Tx
丬	Ti
门	Tl
⺀	Td
廌	TxZUo
北	TiRr
忄	U
㣺	U
关	UaGd
半	Ub
𢆉	Ub
龹	Ub
𠔉	Ub
羊	Uc
𦍌	Uc
米	Uf
火	Uo
灬	Uo
平	AUa
乎	MUa
差	UcBi
氵	V
𭕄	Vd
辶	W
之	W
定	Wd
宀	Wd
戶	Wm
户	Wm
戸	Wm	AXm
礻	Ws
衤	Wt
心	Wz
冖	Ww
穴	Wo
黽	Wx
龜	MWx
马	X
乛	X
𠃍	X
肀	Xb
𦘒	Xb
聿	XbBd
門	Xd
尸	Xm
尹	Xma
彐	Xb
艮	Xo
兼	UaXk
又	Xs
癶	Xs
皮	Xi
夬	XGd
五	BiX 
丑	XEd
𠃜	Xm
争	RXb
書	XbK
即	XoY
龴	Xs
ス	Xs
书	XYIdS
阝	Y
卩	Y
廴	Y
㠯	Y
刀	Yd
乙	Yda
⺄	Yda
乁	Yda
乀	Yda
习	Yt
力	Ym
也	Yi
巴	Yia
子	Ya
孑	Ya
孒	Ya
己	Yy
已	Yya
巳	Yyb
㔾	Yyb
弓	Yz
𢎨	Yz
乜	YZ
刁	YA
万	AYm
糹	Z
纟	Z
糸	Z
乚	Z
𠃊	Z
巛	Zd
巜	Zd
鼠	NbZd
毋	ZyMA
毌	Zy
母	Zy
厶	Zs
女	Zm
䜌	Zs
㐃	Zsi
以	ZsOd
与	AZA
凵	Zi
㞢	ZiA
爿	Zi
丱	Zi
丩	Zi
瓦	AZYdaS
幺	ZZs
乡	ZZm
互	BdZm
同	Ld	LdAJ
冈	Ld	LdOs
𠕁	Ld	LdE
冏	Ld	LdOJ
罔	Ld	LdUaSh
岡	Ld	LdUaLl
冋	Ld	LdJ
用	Ld	LdBi
𦉫	Ld	LdBd
网	Ld	LdOsOs
𦉳	Ld	LdXsXs
𠔿	Ld	LdOd
𠔼	Ld	LdA
㒺	Ld	LdUaOdZ
亦	Sk
壬	MB	C
𢧜	EhJMB	EhJC
儿	Rd	O
艹	E	IAId
円	LdIdA	Q
冃	K	Q	LdBd
千	Me	MGd
圥	BRd	BO	
飛	YdaTdYdaTdANd	YdaTdYdaTdMNd
幵	AGdAEd	AEdEd
業	KuUCk
菐	KuUc
戍	HmS	HmA
